name,gitUrl,commitID,repoName,lastCommitDate
wihoho:FaceRecognition,https://github.com/wihoho/FaceRecognition.git,df9471c04d6ee1aa990fb97dd7352be8ab59e6d4,FaceRecognition,2018-11-03 12:08:25 -0700
yammer:dropwizard-auth-ldap,https://github.com/yammer/dropwizard-auth-ldap.git,5e46b808875acc8a0b9d1f5fe18872d877ecd836,dropwizard-auth-ldap,2017-07-31 11:43:04 -0700
raphw:guava-cache-overflow-extension,https://github.com/raphw/guava-cache-overflow-extension.git,befa47bb955ffa9f344b44e8621290d65e6592d2,guava-cache-overflow-extension,2013-11-09 12:34:23 +0100
minwan1:spring-security-oauth2-example,https://github.com/minwan1/spring-security-oauth2-example.git,205461b056cd8cd17e179ab8260fdeaaa4cfdcf2,spring-security-oauth2-example,2018-08-07 01:06:02 +0900
velo:feign-mock,https://github.com/velo/feign-mock.git,b91e135011c09f52b37f78e3028533c04ff9c3ad,feign-mock,2018-06-29 09:30:17 +1200
vert-x3:vertx-kafka-client,https://github.com/vert-x3/vertx-kafka-client.git,e9cb45513d2ad6e7af6a3b946ba6f5eb54a97689,vertx-kafka-client,2024-01-31 09:58:47 +0100
jhalterman:sarge,https://github.com/jhalterman/sarge.git,9fc14a62298d0b1abf109a1d3d5d75a3134ccb68,sarge,2023-04-11 18:45:44 -0700
jenkinsci:github-plugin,https://github.com/jenkinsci/github-plugin.git,ca57d8e309a551f39a24a00349f0b45b276e7e7a,github-plugin,2024-02-02 01:40:54 +0300
mybatis:freemarker-scripting,https://github.com/mybatis/freemarker-scripting.git,d781ab105444c8462e6209a86d24c2dbed46ed78,freemarker-scripting,2024-04-03 19:49:39 -0400
jeevatkm:excelReader,https://github.com/jeevatkm/excelReader.git,87f451474e3e8863688d19269bcd2bcc56873e87,excelReader,2018-06-04 12:44:01 -0700
forgemo:bittrex-java-client,https://github.com/forgemo/bittrex-java-client.git,e588a3111fb8f3468a9cf5b004fdf9ddaf1b6fd6,bittrex-java-client,2023-08-20 23:22:58 +0200
protegeproject:swrlapi,https://github.com/protegeproject/swrlapi.git,5b89d824541899255bc858aeca4a9c4f4b585882,swrlapi,2023-09-12 16:47:58 -0700
gitbucket:markedj,https://github.com/gitbucket/markedj.git,8e8c627cd3aaefea2bd36ba432d93bae7547c5de,markedj,2024-03-25 20:17:29 +0900
binarywang:qrcode-utils,https://github.com/binarywang/qrcode-utils.git,004299a2870a9ec69f68fd39d1afe7849b9544d3,qrcode-utils,2023-06-21 14:47:08 +0800
garethjevans:swagger-codegen-maven-plugin,https://github.com/garethjevans/swagger-codegen-maven-plugin.git,87cdeae56e95b67cc44d1e9658be8d1a35fd4807,swagger-codegen-maven-plugin,2015-05-31 21:27:00 +0100
spotify:netty-zmtp,https://github.com/spotify/netty-zmtp.git,2daf31fbeefb0d8c5187e483e503b6675431706d,netty-zmtp,2022-03-31 13:18:30 +0200
fergarrui:custom-bytecode-analyzer,https://github.com/fergarrui/custom-bytecode-analyzer.git,e907055ced6e6e2dfbd040166155f57245b31a76,custom-bytecode-analyzer,2018-03-27 09:21:38 +0100
vladimir-bukhtoyarov:rolling-metrics,https://github.com/vladimir-bukhtoyarov/rolling-metrics.git,7d9b6de2d7ae3e5610dfc4bd00679b31da0a6f6c,rolling-metrics,2022-03-20 21:24:29 +0300
fmtn:a,https://github.com/fmtn/a.git,5dea9eb6e7ced8bc272f28cbd4f4d7d9408bbe9f,a,2023-09-03 10:45:02 +0200
timschlechter:swagger-for-elasticsearch,https://github.com/timschlechter/swagger-for-elasticsearch.git,e8a3ccb954eea34d05c4051755404b8274968f08,swagger-for-elasticsearch,2018-01-07 13:42:42 +0100
smartcat-labs:cassandra-migration-tool-java,https://github.com/smartcat-labs/cassandra-migration-tool-java.git,790a0580770fba707d31e0c767d380707c6da3fc,cassandra-migration-tool-java,2016-12-20 10:23:55 +0100
RUB-NDS:BurpSSOExtension,https://github.com/RUB-NDS/BurpSSOExtension.git,b3eab65fc574f96a55cf5bb770678faf5e2c2f44,BurpSSOExtension,2019-06-24 11:16:05 +0200
Workday:timeseries-forecast,https://github.com/Workday/timeseries-forecast.git,9a22eaa0a26b6b4d9c5f8b8967af4a6b9ddf1bc6,timeseries-forecast,2019-05-19 17:01:01 -0700
twitter-archive:libcrunch,https://github.com/twitter-archive/libcrunch.git,90ec26e4f31cb64df7838d8f14aefaabc5184b5c,libcrunch,2017-03-16 16:30:28 -0700
afrunt:jach,https://github.com/afrunt/jach.git,4d49f2ccc3db6430b38c96e43e41cdb55026fd54,jach,2021-02-08 15:36:31 +0200
hoverruan:weiboclient4j,https://github.com/hoverruan/weiboclient4j.git,80556b1ce40ee4dc063b977f885792efb6307547,weiboclient4j,2018-01-31 13:26:24 +0800
bdupras:guava-probably,https://github.com/bdupras/guava-probably.git,63e95719536318051bf940eed25130c0cfccc256,guava-probably,2020-10-21 19:41:50 -0600
paukiatwee:budgetapp,https://github.com/paukiatwee/budgetapp.git,98fffc152e8d6987d8a97e1dae208f23f759e4e4,budgetapp,2020-04-15 13:42:39 +0800
davidmoten:rxjava-extras,https://github.com/davidmoten/rxjava-extras.git,ce1e779c56f085d7d8fd4931616154bd502f47da,rxjava-extras,2024-04-02 16:51:11 +0000
featurecat:lizzie,https://github.com/featurecat/lizzie.git,ebeb4469ebf7b28d6b4ca34006cb3f7059fdc9c3,lizzie,2020-09-30 18:10:13 -0500
jmrozanec:cron-utils,https://github.com/jmrozanec/cron-utils.git,d31697ec4c30d4f43a1b528e5781d1d00ea1c967,cron-utils,2023-03-26 18:32:07 +0200
blueshen:ik-analyzer,https://github.com/blueshen/ik-analyzer.git,67ccb98201295212d5f76ec0e8fb923e47b97f30,ik-analyzer,2023-12-18 15:56:16 +0800
realrolfje:anonimatron,https://github.com/realrolfje/anonimatron.git,caab43036647d6058aba9f1f5cce5ec3b8982e92,anonimatron,2023-11-05 20:33:47 +0100
coveooss:saml-client,https://github.com/coveooss/saml-client.git,7039d8df616362c3a9ade16deb36672ddd8c7661,saml-client,2024-03-29 10:24:08 -0400
KittehOrg:KittehIRCClientLib,https://github.com/KittehOrg/KittehIRCClientLib.git,fe05a8028dd2738c4b4dbfdc62fb4d6358aaa8f5,KittehIRCClientLib,2023-12-28 21:52:51 -0500
Archistar:archistar-smc,https://github.com/Archistar/archistar-smc.git,b39dbd005193d8b77d21b75e655809a60f31057d,archistar-smc,2018-03-21 15:08:24 +0100
aaronshan:presto-third-functions,https://github.com/aaronshan/presto-third-functions.git,8bccc8f534a68107b3027b463b9957581e314ff6,presto-third-functions,2017-12-13 17:18:23 +0800
jeremiehuchet:nominatim-java-api,https://github.com/jeremiehuchet/nominatim-java-api.git,f8be7a160ba82da7aca9203614d10a85716fb13a,nominatim-java-api,2021-06-04 12:21:08 +0200
etsy:arbiter,https://github.com/etsy/arbiter.git,166f99f5818274cb688cf85c7687e8ae6be4e803,arbiter,2019-03-04 09:44:26 -0600
microservices-demo:orders,https://github.com/microservices-demo/orders.git,546a10c92d1ff9998c21f3849f5b95a0f14430a0,orders,2023-12-05 14:10:11 +0000
m4rciosouza:ponto-inteligente-api,https://github.com/m4rciosouza/ponto-inteligente-api.git,bc611b361019ac92a8f5398555e23594ba3bcc94,ponto-inteligente-api,2019-06-15 11:35:46 +0100
danielflower:maven-gitlog-plugin,https://github.com/danielflower/maven-gitlog-plugin.git,674d9617f82d16c06f738d1f6904cae0d9a15ce2,maven-gitlog-plugin,2022-10-23 20:52:52 +0800
VisualDataWeb:OWL2VOWL,https://github.com/VisualDataWeb/OWL2VOWL.git,35312f89c8866c6f90955585755312f897187376,OWL2VOWL,2022-01-06 07:31:14 +0100
google:acai,https://github.com/google/acai.git,d129cbf669c56f3d98637e662f67c555ea2a5eda,acai,2021-02-12 18:48:47 +0000
mailjet:mailjet-apiv3-java,https://github.com/mailjet/mailjet-apiv3-java.git,50a72a2b53c7b277fe41f3acaae8ff778d87553e,mailjet-apiv3-java,2023-12-13 11:47:52 +0200
bfwg:springboot-jwt-starter,https://github.com/bfwg/springboot-jwt-starter.git,80c0d0326b63d8a5ecbcd618f099cef15749a398,springboot-jwt-starter,2023-08-01 09:50:59 -0700
OpenPojo:openpojo,https://github.com/OpenPojo/openpojo.git,00ed7a06b6403e7f64b298a94c63d7ac70735ff9,openpojo,2021-05-16 18:38:01 -0700
mybatis:velocity-scripting,https://github.com/mybatis/velocity-scripting.git,77d3009ea98c86ae594e1613b564411f39b3954a,velocity-scripting,2024-04-03 19:52:37 -0400
basho:riak-java-client,https://github.com/basho/riak-java-client.git,bed6cd60f360bacf1b873ab92dd74f2526651e71,riak-java-client,2018-02-27 17:15:27 +0000
penglongli:PBlog,https://github.com/penglongli/PBlog.git,6824591e56afeee5d06c02ab79f47a27584709c1,PBlog,2016-08-28 13:47:41 +0800
alexvictoor:web-logback,https://github.com/alexvictoor/web-logback.git,51c01491821d5780c595ff4329ebeabbb5008c6c,web-logback,2015-11-22 17:48:16 +0100
sofastack:sofa-hessian,https://github.com/sofastack/sofa-hessian.git,54bc9654c7f1a573e3e5d92479be9223d9573895,sofa-hessian,2023-06-29 12:04:15 +0800
vietj:retrofit-vertx,https://github.com/vietj/retrofit-vertx.git,219cbb30d590298c872c97937a2fde3f8db0a44e,retrofit-vertx,2019-11-05 12:02:04 +0100
notnoop:java-apns,https://github.com/notnoop/java-apns.git,4b02c9e9196087530590bf6442abbf3c35423216,java-apns,2021-03-24 15:31:05 +0100
TridentSDK:TridentSDK,https://github.com/TridentSDK/TridentSDK.git,c60da34d514127551fe05213e59522fbc416fb28,TridentSDK,2017-08-26 10:40:45 -0700
leangen:graphql-spqr,https://github.com/leangen/graphql-spqr.git,f49d7e93f8743361abafea5188f42182fd1dd7ae,graphql-spqr,2024-01-07 15:03:37 +0100
siom79:jdrivesync,https://github.com/siom79/jdrivesync.git,9c346ca1f7f2c40f84f9a5332b3f07c5c78ab88a,jdrivesync,2023-09-25 18:19:19 +0000
forcedotcom:ApexUnit,https://github.com/forcedotcom/ApexUnit.git,76cb288cd2ee691db18064e6bb1b7ca1b0e63056,ApexUnit,2022-02-12 00:36:46 -0800
j-easy:easy-flows,https://github.com/j-easy/easy-flows.git,768e839ec9ba67f436093f3b3f454b9b56e97dee,easy-flows,2020-11-15 21:07:08 +0100
makersoft:mybatis-shards,https://github.com/makersoft/mybatis-shards.git,35216fd264adfcc1466d2969fdda5e97b2626aa8,mybatis-shards,2021-12-27 22:12:40 +0800
opennars:opennars,https://github.com/opennars/opennars.git,4d1bdb0f599ccf6ed44edfc398f02f930713d30f,opennars,2020-10-27 23:57:31 +0000
uartois:sonar-golang,https://github.com/uartois/sonar-golang.git,c57c5baba1b546642bfdf56d6be8d4ef06edcbf8,sonar-golang,2018-05-19 12:06:40 +0200
jMotif:sax-vsm_classic,https://github.com/jMotif/sax-vsm_classic.git,cdf870bbb9ef68774186797bcaf26c971db29365,sax-vsm_classic,2022-01-10 20:59:51 +0100
geftimov:hadoop-map-reduce-patterns,https://github.com/geftimov/hadoop-map-reduce-patterns.git,4c3078d0617c0a4c87eb44544ad606ca09a951c8,hadoop-map-reduce-patterns,2022-09-27 11:37:30 +0100
twilio:twilio-java,https://github.com/twilio/twilio-java.git,635a4828ef8c63b3ac7799ca75947f27817f8afb,twilio-java,2024-04-04 14:55:23 +0000
